# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f openhwgroup.org_systems_core-v-mini-mcu_0.vc --cc --trace --trace-fst --trace-structs --trace-params --trace-max-array 1024 --x-assign unique --x-initial unique --exe tb_top.cpp -CFLAGS -std=c++11 -Wall -g -fpermissive -LDFLAGS -pthread -lutil -lelf -Wall"
S      3384 20476400  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/deprecated/find_first_one.sv"
S      2021 20476401  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/deprecated/generic_LFSR_8bit.sv"
S      9297 20476402  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/deprecated/generic_fifo.sv"
S      3123 20476404  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/deprecated/prioarbiter.sv"
S      1135 20476405  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/deprecated/pulp_sync.sv"
S      1613 20476406  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/deprecated/pulp_sync_wedge.sv"
S      2325 20476407  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/deprecated/rrarbiter.sv"
S      5583 20476409  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/ecc_decode.sv"
S      2899 20476410  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/ecc_encode.sv"
S      1410 20476411  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/ecc_pkg.sv"
S      1298 20476412  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/edge_detect.sv"
S      1666 20476413  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/edge_propagator.sv"
S      1137 20476414  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/edge_propagator_rx.sv"
S      1349 20476415  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/edge_propagator_tx.sv"
S      3482 20476416  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/exp_backoff.sv"
S      2289 20476417  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/fall_through_register.sv"
S      6308 20476418  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/fifo_v3.sv"
S       943 20476419  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/gray_to_binary.sv"
S     10691 20476420  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/id_queue.sv"
S      3856 20476421  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/isochronous_spill_register.sv"
S     12421 20476422  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/lfsr.sv"
S      2066 20476423  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/lfsr_16bit.sv"
S      1946 20476424  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/lfsr_8bit.sv"
S      4676 20476425  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/lzc.sv"
S      2535 20476426  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/max_counter.sv"
S      1675 20476427  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/mv_filter.sv"
S      1546 20476428  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/onehot_to_bin.sv"
S      5269 20476429  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/plru_tree.sv"
S      2541 20476430  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/popcount.sv"
S     14945 20476431  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/rr_arb_tree.sv"
S      1168 20476432  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/rstgen.sv"
S      1981 20476433  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/rstgen_bypass.sv"
S      1840 20476434  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/serial_deglitch.sv"
S      1893 20476435  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/shift_reg.sv"
S      3071 20476436  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/spill_register.sv"
S      2062 20476437  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/stream_arbiter.sv"
S      2817 20476438  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/stream_arbiter_flushable.sv"
S      4243 20476439  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/stream_delay.sv"
S      1543 20476440  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/stream_demux.sv"
S      2593 20476441  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/stream_fifo.sv"
S      1114 20476442  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/stream_filter.sv"
S      4804 20476443  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/stream_fork.sv"
S      3300 20476444  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/stream_fork_dynamic.sv"
S      1541 20476445  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/stream_intf.sv"
S      1808 20476446  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/stream_join.sv"
S      1782 20476447  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/stream_mux.sv"
S     14434 20476448  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/stream_omega_net.sv"
S      2157 20476449  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/stream_register.sv"
S      5199 20476450  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/stream_to_mem.sv"
S      8099 20476451  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/stream_xbar.sv"
S      7362 20476452  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/sub_per_hash.sv"
S      1158 20476453  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/sync.sv"
S      1647 20476454  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/sync_wedge.sv"
S       902 20476455  1652177089   579306137  1652177089   579306137 "../../../hw/vendor/pulp_platform_common_cells/src/unread.sv"
S     38285 20476499  1652177089   583306122  1652177089   583306122 "../../../hw/vendor/pulp_platform_fpnew/src/fpnew_cast_multi.sv"
S      2939 20476500  1652177089   583306122  1652177089   583306122 "../../../hw/vendor/pulp_platform_fpnew/src/fpnew_classifier.sv"
S     15447 20476501  1652177089   583306122  1652177089   583306122 "../../../hw/vendor/pulp_platform_fpnew/src/fpnew_divsqrt_multi.sv"
S     34572 20476502  1652177089   583306122  1652177089   583306122 "../../../hw/vendor/pulp_platform_fpnew/src/fpnew_fma.sv"
S     43127 20476503  1652177089   583306122  1652177089   583306122 "../../../hw/vendor/pulp_platform_fpnew/src/fpnew_fma_multi.sv"
S     18223 20476504  1652177089   583306122  1652177089   583306122 "../../../hw/vendor/pulp_platform_fpnew/src/fpnew_noncomp.sv"
S      9319 20476505  1652177089   583306122  1652177089   583306122 "../../../hw/vendor/pulp_platform_fpnew/src/fpnew_opgroup_block.sv"
S     12330 20476506  1652177089   583306122  1652177089   583306122 "../../../hw/vendor/pulp_platform_fpnew/src/fpnew_opgroup_fmt_slice.sv"
S     19566 20476507  1652177089   583306122  1652177089   583306122 "../../../hw/vendor/pulp_platform_fpnew/src/fpnew_opgroup_multifmt_slice.sv"
S     17952 20476508  1652177089   583306122  1652177089   583306122 "../../../hw/vendor/pulp_platform_fpnew/src/fpnew_pkg.sv"
S      3558 20476509  1652177089   583306122  1652177089   583306122 "../../../hw/vendor/pulp_platform_fpnew/src/fpnew_rounding.sv"
S      6548 20476510  1652177089   583306122  1652177089   583306122 "../../../hw/vendor/pulp_platform_fpnew/src/fpnew_top.sv"
S      3700 20476522  1652177089   583306122  1652177089   583306122 "../../../hw/vendor/pulp_platform_register_interface/src/periph_to_reg.sv"
S      1469 20476524  1652177089   583306122  1652177089   583306122 "../../../hw/vendor/pulp_platform_register_interface/src/reg_demux.sv"
S      1934 20476525  1652177089   583306122  1652177089   583306122 "../../../hw/vendor/pulp_platform_register_interface/src/reg_intf.sv"
S      1926 20476607  1652177089   591306094  1652177089   591306094 "../../../hw/vendor/pulp_platform_riscv_dbg/debug_rom/debug_rom.sv"
S      1776 20476609  1652177089   591306094  1652177089   591306094 "../../../hw/vendor/pulp_platform_riscv_dbg/debug_rom/debug_rom_one_scratch.sv"
S     25422 20476617  1652177089   591306094  1652177089   591306094 "../../../hw/vendor/pulp_platform_riscv_dbg/src/dm_csrs.sv"
S     21272 20476618  1652177089   591306094  1652177089   591306094 "../../../hw/vendor/pulp_platform_riscv_dbg/src/dm_mem.sv"
S      9731 20476619  1652177089   591306094  1652177089   591306094 "../../../hw/vendor/pulp_platform_riscv_dbg/src/dm_obi_top.sv"
S     13067 20476620  1652177089   591306094  1652177089   591306094 "../../../hw/vendor/pulp_platform_riscv_dbg/src/dm_pkg.sv"
S      5455 20476621  1652177089   591306094  1652177089   591306094 "../../../hw/vendor/pulp_platform_riscv_dbg/src/dm_sba.sv"
S      9316 20476622  1652177089   591306094  1652177089   591306094 "../../../hw/vendor/pulp_platform_riscv_dbg/src/dm_top.sv"
S      2682 20476623  1652177089   591306094  1652177089   591306094 "../../../hw/vendor/pulp_platform_riscv_dbg/src/dmi_cdc.sv"
S      7655 20476624  1652177089   591306094  1652177089   591306094 "../../../hw/vendor/pulp_platform_riscv_dbg/src/dmi_jtag.sv"
S     10543 20476625  1652177089   591306094  1652177089   591306094 "../../../hw/vendor/pulp_platform_riscv_dbg/src/dmi_jtag_tap.sv"
S      1872 20476632  1652177089   591306094  1652177089   591306094 "../../../hw/vendor/pulp_platform_tech_cells_generic/src/deprecated/cluster_clk_cells.sv"
S      1996 20476638  1652177089   591306094  1652177089   591306094 "../../../hw/vendor/pulp_platform_tech_cells_generic/src/deprecated/pulp_clk_cells.sv"
S      1926 20476644  1652177089   591306094  1652177089   591306094 "../../../hw/vendor/pulp_platform_tech_cells_generic/src/rtl/tc_clk.sv"
S     10020 20476645  1652177089   591306094  1652177089   591306094 "../../../hw/vendor/pulp_platform_tech_cells_generic/src/rtl/tc_sram.sv"
S      2089 20476646  1652177089   591306094  1652177089   591306094 "../../../hw/vendor/pulp_platform_tech_cells_generic/src/tc_pwr.sv"
S       433 20476649  1652177089   591306094  1652177089   591306094 "../../../hw/vendor/waiver/lint/cluster_interconnect.vlt"
S       929 20476650  1652177089   591306094  1652177089   591306094 "../../../hw/vendor/waiver/lint/common_cells.vlt"
S     13816 20476651  1652177089   591306094  1652177089   591306094 "../../../hw/vendor/waiver/lint/cv32e40p.vlt"
S       359 20476652  1652177089   591306094  1652177089   591306094 "../../../hw/vendor/waiver/lint/fpnew.vlt"
S       326 20476653  1652177089   591306094  1652177089   591306094 "../../../hw/vendor/waiver/lint/register_interface.vlt"
S       396 20476654  1652177089   591306094  1652177089   591306094 "../../../hw/vendor/waiver/lint/riscv_dbg.vlt"
S      1412 20476655  1652177089   591306094  1652177089   591306094 "../../../hw/vendor/waiver/lint/tech_cells_generic.vlt"
S       326 20476656  1652177089   591306094  1652177089   591306094 "../../../hw/vendor/waiver/lint/uart.vlt"
S       838 20476657  1652177089   591306094  1652177089   591306094 "../../../hw/vendor/waiver/lint/uartdpi.vlt"
S      2675 19724440  1652177089   595306079  1652177089   595306079 "../../../tb/tb_util.svh"
S      1339 19724441  1652177089   595306079  1652177089   595306079 "../../../tb/testharness.sv"
T    928173 19724466  1652177693   169063316  1652177693   169063316 "./Vtestharness.cpp"
T    162619 19724463  1652177693   121063498  1652177693   121063498 "./Vtestharness.h"
T      2508 19724476  1652177693   189063241  1652177693   189063241 "./Vtestharness.mk"
T   1212096 19724467  1652177693   189063241  1652177693   189063241 "./Vtestharness__1.cpp"
T   1210958 19724465  1652177693   157063362  1652177693   157063362 "./Vtestharness__1__Slow.cpp"
T     39928 19724468  1652177693   189063241  1652177693   189063241 "./Vtestharness__2.cpp"
T      2952 19724455  1652177692   913064286  1652177692   913064286 "./Vtestharness__Dpi.cpp"
T      2410 19724454  1652177692   913064286  1652177692   913064286 "./Vtestharness__Dpi.h"
T   1115011 19724464  1652177693   137063437  1652177693   137063437 "./Vtestharness__Slow.cpp"
T      3211 19724452  1652177692   913064286  1652177692   913064286 "./Vtestharness__Syms.cpp"
T      2762 19724453  1652177692   913064286  1652177692   913064286 "./Vtestharness__Syms.h"
T   1349688 19724460  1652177693    81063650  1652177693    81063650 "./Vtestharness__Trace.cpp"
T   1330666 19724461  1652177693   105063559  1652177693   105063559 "./Vtestharness__Trace__1.cpp"
T   1568947 19724457  1652177693    21063876  1652177693    21063876 "./Vtestharness__Trace__1__Slow.cpp"
T    726547 19724462  1652177693   117063513  1652177693   117063513 "./Vtestharness__Trace__2.cpp"
T   1315145 19724458  1652177693    45063786  1652177693    45063786 "./Vtestharness__Trace__2__Slow.cpp"
T    735597 19724459  1652177693    57063741  1652177693    57063741 "./Vtestharness__Trace__3__Slow.cpp"
T   3740026 19724456  1652177692   993063983  1652177692   993063983 "./Vtestharness__Trace__Slow.cpp"
T     20360 19724477  1652177693   189063241  1652177693   189063241 "./Vtestharness__ver.d"
T         0        0  1652177693   189063241  1652177693   189063241 "./Vtestharness__verFiles.dat"
T      2068 19724475  1652177693   189063241  1652177693   189063241 "./Vtestharness_classes.mk"
T       262 19724471  1652177693   189063241  1652177693   189063241 "./Vtestharness_soc_ctrl_reg_pkg.cpp"
T      1288 19724469  1652177693   189063241  1652177693   189063241 "./Vtestharness_soc_ctrl_reg_pkg.h"
T      1396 19724470  1652177693   189063241  1652177693   189063241 "./Vtestharness_soc_ctrl_reg_pkg__Slow.cpp"
T       258 19724474  1652177693   189063241  1652177693   189063241 "./Vtestharness_uart_reg_pkg.cpp"
T      1257 19724472  1652177693   189063241  1652177693   189063241 "./Vtestharness_uart_reg_pkg.h"
T      1938 19724473  1652177693   189063241  1652177693   189063241 "./Vtestharness_uart_reg_pkg__Slow.cpp"
S   9509056 14191455  1623149263   281403542  1623149263   281403542 "/usr/local/bin/verilator_bin"
S       776 20476663  1652177689   321077891  1652177689   321077891 "generated/lowrisc_prim_buf-impl_0/prim_buf.sv"
S       881 20476666  1652177689   461077361  1652177689   461077361 "generated/lowrisc_prim_clock_gating-impl_0/prim_clock_gating.sv"
S       889 20476669  1652177689   601076831  1652177689   601076831 "generated/lowrisc_prim_clock_mux2-impl_0/prim_clock_mux2.sv"
S       940 20476672  1652177689   741076301  1652177689   741076301 "generated/lowrisc_prim_flop-impl_0/prim_flop.sv"
S       954 20476684  1652177690   309074149  1652177690   309074149 "generated/lowrisc_prim_flop_2sync-impl_0/prim_flop_2sync.sv"
S       979 20476675  1652177689   885075755  1652177689   885075755 "generated/lowrisc_prim_flop_en-impl_0/prim_flop_en.sv"
S      1491 20476678  1652177690    25075225  1652177690    25075225 "generated/lowrisc_prim_pad_wrapper-impl_0/prim_pad_wrapper.sv"
S       358 20476660  1652177689   181078421  1652177689   181078421 "generated/lowrisc_prim_prim_pkg-impl_0.1/prim_pkg.sv"
S       813 20476681  1652177690   169074680  1652177690   169074680 "generated/lowrisc_prim_xor2-impl_0/prim_xor2.sv"
S     19710 19724449  1652177690   453073604  1652177690   453073604 "openhwgroup.org_systems_core-v-mini-mcu_0.vc"
